File Type,Directory,File Name
Unknown,chrome/locale/ru-RU/zotero,about.dtd
JSON,chrome/locale/ru-RU/zotero,connector.json
Unknown,chrome/locale/ru-RU/zotero,csledit.dtd
Unknown,chrome/locale/ru-RU/zotero,cslpreview.dtd
Unknown,chrome/locale/ru-RU/zotero,integration.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ru-RU/zotero/mozilla,intl.properties
Unknown,chrome/locale/ru-RU/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ru-RU/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ru-RU/zotero/mozilla,updates.properties
Unknown,chrome/locale/ru-RU/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/ru-RU/zotero,note-editor.ftl
Unknown,chrome/locale/ru-RU/zotero,preferences.dtd
Unknown,chrome/locale/ru-RU/zotero,preferences.ftl
Unknown,chrome/locale/ru-RU/zotero,publications.dtd
Unknown,chrome/locale/ru-RU/zotero,reader.ftl
Unknown,chrome/locale/ru-RU/zotero,scaffold.ftl
Unknown,chrome/locale/ru-RU/zotero,schema.ftl
Unknown,chrome/locale/ru-RU/zotero,searchbox.dtd
Unknown,chrome/locale/ru-RU/zotero,standalone.dtd
Unknown,chrome/locale/ru-RU/zotero,zotero.dtd
Unknown,chrome/locale/ru-RU/zotero,zotero.ftl
Unknown,chrome/locale/ru-RU/zotero,zotero.properties
Unknown,chrome/locale/sk-SK/zotero,about.dtd
JSON,chrome/locale/sk-SK/zotero,connector.json
Unknown,chrome/locale/sk-SK/zotero,csledit.dtd
Unknown,chrome/locale/sk-SK/zotero,cslpreview.dtd
Unknown,chrome/locale/sk-SK/zotero,integration.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/sk-SK/zotero/mozilla,intl.properties
Unknown,chrome/locale/sk-SK/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/sk-SK/zotero/mozilla,updates.dtd
Unknown,chrome/locale/sk-SK/zotero/mozilla,updates.properties
Unknown,chrome/locale/sk-SK/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/sk-SK/zotero,note-editor.ftl
Unknown,chrome/locale/sk-SK/zotero,preferences.dtd
Unknown,chrome/locale/sk-SK/zotero,preferences.ftl
Unknown,chrome/locale/sk-SK/zotero,publications.dtd
Unknown,chrome/locale/sk-SK/zotero,reader.ftl
Unknown,chrome/locale/sk-SK/zotero,scaffold.ftl
Unknown,chrome/locale/sk-SK/zotero,schema.ftl
Unknown,chrome/locale/sk-SK/zotero,searchbox.dtd
Unknown,chrome/locale/sk-SK/zotero,standalone.dtd
Unknown,chrome/locale/sk-SK/zotero,zotero.dtd
Unknown,chrome/locale/sk-SK/zotero,zotero.ftl
Unknown,chrome/locale/sk-SK/zotero,zotero.properties
Unknown,chrome/locale/sl-SI/zotero,about.dtd
JSON,chrome/locale/sl-SI/zotero,connector.json
Unknown,chrome/locale/sl-SI/zotero,csledit.dtd
Unknown,chrome/locale/sl-SI/zotero,cslpreview.dtd
Unknown,chrome/locale/sl-SI/zotero,integration.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/sl-SI/zotero/mozilla,intl.properties
Unknown,chrome/locale/sl-SI/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/sl-SI/zotero/mozilla,updates.dtd
Unknown,chrome/locale/sl-SI/zotero/mozilla,updates.properties
Unknown,chrome/locale/sl-SI/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/sl-SI/zotero,note-editor.ftl
Unknown,chrome/locale/sl-SI/zotero,preferences.dtd
Unknown,chrome/locale/sl-SI/zotero,preferences.ftl
Unknown,chrome/locale/sl-SI/zotero,publications.dtd
Unknown,chrome/locale/sl-SI/zotero,reader.ftl
Unknown,chrome/locale/sl-SI/zotero,scaffold.ftl
Unknown,chrome/locale/sl-SI/zotero,schema.ftl
Unknown,chrome/locale/sl-SI/zotero,searchbox.dtd
Unknown,chrome/locale/sl-SI/zotero,standalone.dtd
Unknown,chrome/locale/sl-SI/zotero,zotero.dtd
Unknown,chrome/locale/sl-SI/zotero,zotero.ftl
Unknown,chrome/locale/sl-SI/zotero,zotero.properties
Unknown,chrome/locale/sr-RS/zotero,about.dtd
JSON,chrome/locale/sr-RS/zotero,connector.json
Unknown,chrome/locale/sr-RS/zotero,csledit.dtd
Unknown,chrome/locale/sr-RS/zotero,cslpreview.dtd
Unknown,chrome/locale/sr-RS/zotero,integration.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/sr-RS/zotero/mozilla,intl.properties
Unknown,chrome/locale/sr-RS/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/sr-RS/zotero/mozilla,updates.dtd
Unknown,chrome/locale/sr-RS/zotero/mozilla,updates.properties
Unknown,chrome/locale/sr-RS/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/sr-RS/zotero,note-editor.ftl
Unknown,chrome/locale/sr-RS/zotero,preferences.dtd
Unknown,chrome/locale/sr-RS/zotero,preferences.ftl
Unknown,chrome/locale/sr-RS/zotero,publications.dtd
Unknown,chrome/locale/sr-RS/zotero,reader.ftl
Unknown,chrome/locale/sr-RS/zotero,scaffold.ftl
Unknown,chrome/locale/sr-RS/zotero,schema.ftl
Unknown,chrome/locale/sr-RS/zotero,searchbox.dtd
Unknown,chrome/locale/sr-RS/zotero,standalone.dtd
Unknown,chrome/locale/sr-RS/zotero,zotero.dtd
Unknown,chrome/locale/sr-RS/zotero,zotero.ftl
Unknown,chrome/locale/sr-RS/zotero,zotero.properties
Unknown,chrome/locale/sv-SE/zotero,about.dtd
JSON,chrome/locale/sv-SE/zotero,connector.json
Unknown,chrome/locale/sv-SE/zotero,csledit.dtd
Unknown,chrome/locale/sv-SE/zotero,cslpreview.dtd
Unknown,chrome/locale/sv-SE/zotero,integration.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/sv-SE/zotero/mozilla,intl.properties
Unknown,chrome/locale/sv-SE/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/sv-SE/zotero/mozilla,updates.dtd
Unknown,chrome/locale/sv-SE/zotero/mozilla,updates.properties
Unknown,chrome/locale/sv-SE/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/sv-SE/zotero,note-editor.ftl
Unknown,chrome/locale/sv-SE/zotero,preferences.dtd
Unknown,chrome/locale/sv-SE/zotero,preferences.ftl
Unknown,chrome/locale/sv-SE/zotero,publications.dtd
Unknown,chrome/locale/sv-SE/zotero,reader.ftl
Unknown,chrome/locale/sv-SE/zotero,scaffold.ftl
Unknown,chrome/locale/sv-SE/zotero,schema.ftl
Unknown,chrome/locale/sv-SE/zotero,searchbox.dtd
Unknown,chrome/locale/sv-SE/zotero,standalone.dtd
Unknown,chrome/locale/sv-SE/zotero,zotero.dtd
Unknown,chrome/locale/sv-SE/zotero,zotero.ftl
Unknown,chrome/locale/sv-SE/zotero,zotero.properties
Unknown,chrome/locale/ta/zotero,about.dtd
JSON,chrome/locale/ta/zotero,connector.json
Unknown,chrome/locale/ta/zotero,csledit.dtd
Unknown,chrome/locale/ta/zotero,cslpreview.dtd
Unknown,chrome/locale/ta/zotero,integration.ftl
Unknown,chrome/locale/ta/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ta/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ta/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ta/zotero/mozilla,intl.properties
Unknown,chrome/locale/ta/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ta/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ta/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ta/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ta/zotero/mozilla,updates.properties
Unknown,chrome/locale/ta/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/ta/zotero,note-editor.ftl
Unknown,chrome/locale/ta/zotero,preferences.dtd
Unknown,chrome/locale/ta/zotero,preferences.ftl
Unknown,chrome/locale/ta/zotero,publications.dtd
Unknown,chrome/locale/ta/zotero,reader.ftl
Unknown,chrome/locale/ta/zotero,scaffold.ftl
Unknown,chrome/locale/ta/zotero,schema.ftl
Unknown,chrome/locale/ta/zotero,searchbox.dtd
Unknown,chrome/locale/ta/zotero,standalone.dtd
Unknown,chrome/locale/ta/zotero,zotero.dtd
Unknown,chrome/locale/ta/zotero,zotero.ftl
Unknown,chrome/locale/ta/zotero,zotero.properties
Unknown,chrome/locale/th-TH/zotero,about.dtd
Unknown,chrome/locale/th-TH/zotero,csledit.dtd
Unknown,chrome/locale/th-TH/zotero,cslpreview.dtd
Unknown,chrome/locale/th-TH/zotero,integration.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/th-TH/zotero/mozilla,intl.properties
Unknown,chrome/locale/th-TH/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/th-TH/zotero/mozilla,updates.dtd
Unknown,chrome/locale/th-TH/zotero/mozilla,updates.properties
Unknown,chrome/locale/th-TH/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/th-TH/zotero,note-editor.ftl
Unknown,chrome/locale/th-TH/zotero,preferences.dtd
Unknown,chrome/locale/th-TH/zotero,preferences.ftl
Unknown,chrome/locale/th-TH/zotero,publications.dtd
Unknown,chrome/locale/th-TH/zotero,reader.ftl
Unknown,chrome/locale/th-TH/zotero,scaffold.ftl
Unknown,chrome/locale/th-TH/zotero,schema.ftl
Unknown,chrome/locale/th-TH/zotero,searchbox.dtd
Unknown,chrome/locale/th-TH/zotero,standalone.dtd
Unknown,chrome/locale/th-TH/zotero,zotero.dtd
Unknown,chrome/locale/th-TH/zotero,zotero.ftl
Unknown,chrome/locale/th-TH/zotero,zotero.properties
Unknown,chrome/locale/tr-TR/zotero,about.dtd
JSON,chrome/locale/tr-TR/zotero,connector.json
Unknown,chrome/locale/tr-TR/zotero,csledit.dtd
Unknown,chrome/locale/tr-TR/zotero,cslpreview.dtd
Unknown,chrome/locale/tr-TR/zotero,integration.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/tr-TR/zotero/mozilla,intl.properties
Unknown,chrome/locale/tr-TR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/tr-TR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/tr-TR/zotero/mozilla,updates.properties
Unknown,chrome/locale/tr-TR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/tr-TR/zotero,note-editor.ftl
Unknown,chrome/locale/tr-TR/zotero,preferences.dtd
Unknown,chrome/locale/tr-TR/zotero,preferences.ftl
Unknown,chrome/locale/tr-TR/zotero,publications.dtd
Unknown,chrome/locale/tr-TR/zotero,reader.ftl
Unknown,chrome/locale/tr-TR/zotero,scaffold.ftl
Unknown,chrome/locale/tr-TR/zotero,schema.ftl
Unknown,chrome/locale/tr-TR/zotero,searchbox.dtd
Unknown,chrome/locale/tr-TR/zotero,standalone.dtd
Unknown,chrome/locale/tr-TR/zotero,zotero.dtd
Unknown,chrome/locale/tr-TR/zotero,zotero.ftl
Unknown,chrome/locale/tr-TR/zotero,zotero.properties
Unknown,chrome/locale/uk-UA/zotero,about.dtd
JSON,chrome/locale/uk-UA/zotero,connector.json
Unknown,chrome/locale/uk-UA/zotero,csledit.dtd
Unknown,chrome/locale/uk-UA/zotero,cslpreview.dtd
Unknown,chrome/locale/uk-UA/zotero,integration.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/uk-UA/zotero/mozilla,intl.properties
Unknown,chrome/locale/uk-UA/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/uk-UA/zotero/mozilla,updates.dtd
Unknown,chrome/locale/uk-UA/zotero/mozilla,updates.properties
Unknown,chrome/locale/uk-UA/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/uk-UA/zotero,note-editor.ftl
Unknown,chrome/locale/uk-UA/zotero,preferences.dtd
Unknown,chrome/locale/uk-UA/zotero,preferences.ftl
Unknown,chrome/locale/uk-UA/zotero,publications.dtd
Unknown,chrome/locale/uk-UA/zotero,reader.ftl
Unknown,chrome/locale/uk-UA/zotero,scaffold.ftl
Unknown,chrome/locale/uk-UA/zotero,schema.ftl
Unknown,chrome/locale/uk-UA/zotero,searchbox.dtd
Unknown,chrome/locale/uk-UA/zotero,standalone.dtd
Unknown,chrome/locale/uk-UA/zotero,zotero.dtd
Unknown,chrome/locale/uk-UA/zotero,zotero.ftl
Unknown,chrome/locale/uk-UA/zotero,zotero.properties
Unknown,chrome/locale/vi-VN/zotero,about.dtd
JSON,chrome/locale/vi-VN/zotero,connector.json
Unknown,chrome/locale/vi-VN/zotero,csledit.dtd
Unknown,chrome/locale/vi-VN/zotero,cslpreview.dtd
Unknown,chrome/locale/vi-VN/zotero,integration.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/vi-VN/zotero/mozilla,intl.properties
Unknown,chrome/locale/vi-VN/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/vi-VN/zotero/mozilla,updates.dtd
Unknown,chrome/locale/vi-VN/zotero/mozilla,updates.properties
Unknown,chrome/locale/vi-VN/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/vi-VN/zotero,note-editor.ftl
Unknown,chrome/locale/vi-VN/zotero,preferences.dtd
Unknown,chrome/locale/vi-VN/zotero,preferences.ftl
Unknown,chrome/locale/vi-VN/zotero,publications.dtd
Unknown,chrome/locale/vi-VN/zotero,reader.ftl
Unknown,chrome/locale/vi-VN/zotero,scaffold.ftl
Unknown,chrome/locale/vi-VN/zotero,schema.ftl
Unknown,chrome/locale/vi-VN/zotero,searchbox.dtd
Unknown,chrome/locale/vi-VN/zotero,standalone.dtd
Unknown,chrome/locale/vi-VN/zotero,zotero.dtd
Unknown,chrome/locale/vi-VN/zotero,zotero.ftl
Unknown,chrome/locale/vi-VN/zotero,zotero.properties
Unknown,chrome/locale/zh-CN/zotero,about.dtd
JSON,chrome/locale/zh-CN/zotero,connector.json
Unknown,chrome/locale/zh-CN/zotero,csledit.dtd
Unknown,chrome/locale/zh-CN/zotero,cslpreview.dtd
Unknown,chrome/locale/zh-CN/zotero,integration.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/zh-CN/zotero/mozilla,intl.properties
Unknown,chrome/locale/zh-CN/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/zh-CN/zotero/mozilla,updates.dtd
Unknown,chrome/locale/zh-CN/zotero/mozilla,updates.properties
Unknown,chrome/locale/zh-CN/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/zh-CN/zotero,note-editor.ftl
Unknown,chrome/locale/zh-CN/zotero,preferences.dtd
Unknown,chrome/locale/zh-CN/zotero,preferences.ftl
Unknown,chrome/locale/zh-CN/zotero,publications.dtd
Unknown,chrome/locale/zh-CN/zotero,reader.ftl
Unknown,chrome/locale/zh-CN/zotero,scaffold.ftl
Unknown,chrome/locale/zh-CN/zotero,schema.ftl
Unknown,chrome/locale/zh-CN/zotero,searchbox.dtd
Unknown,chrome/locale/zh-CN/zotero,standalone.dtd
Unknown,chrome/locale/zh-CN/zotero,zotero.dtd
Unknown,chrome/locale/zh-CN/zotero,zotero.ftl
Unknown,chrome/locale/zh-CN/zotero,zotero.properties
Unknown,chrome/locale/zh-TW/zotero,about.dtd
JSON,chrome/locale/zh-TW/zotero,connector.json
Unknown,chrome/locale/zh-TW/zotero,csledit.dtd
Unknown,chrome/locale/zh-TW/zotero,cslpreview.dtd
Unknown,chrome/locale/zh-TW/zotero,integration.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/zh-TW/zotero/mozilla,intl.properties
Unknown,chrome/locale/zh-TW/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/zh-TW/zotero/mozilla,updates.dtd
Unknown,chrome/locale/zh-TW/zotero/mozilla,updates.properties
Unknown,chrome/locale/zh-TW/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/zh-TW/zotero,note-editor.ftl
Unknown,chrome/locale/zh-TW/zotero,preferences.dtd
Unknown,chrome/locale/zh-TW/zotero,preferences.ftl
Unknown,chrome/locale/zh-TW/zotero,publications.dtd
Unknown,chrome/locale/zh-TW/zotero,reader.ftl
Unknown,chrome/locale/zh-TW/zotero,scaffold.ftl
Unknown,chrome/locale/zh-TW/zotero,schema.ftl
Unknown,chrome/locale/zh-TW/zotero,searchbox.dtd
Unknown,chrome/locale/zh-TW/zotero,standalone.dtd
Unknown,chrome/locale/zh-TW/zotero,zotero.dtd
Unknown,chrome/locale/zh-TW/zotero,zotero.ftl
Unknown,chrome/locale/zh-TW/zotero,zotero.properties
SVG,chrome/skin/default/zotero/16/dark,loading.svg
SVG,chrome/skin/default/zotero/16/dark,note-annotation.svg
SVG,chrome/skin/default/zotero/16/light,loading.svg
SVG,chrome/skin/default/zotero/16/light,note-annotation.svg
SVG,chrome/skin/default/zotero/16/universal,abstract.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-area.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-eraser.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-highlight.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-ink.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-note.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-text.svg
SVG,chrome/skin/default/zotero/16/universal,annotate-underline.svg
SVG,chrome/skin/default/zotero/16/universal,annotation-12.svg
SVG,chrome/skin/default/zotero/16/universal,annotation.svg
SVG,chrome/skin/default/zotero/16/universal,attachment-info.svg
SVG,chrome/skin/default/zotero/16/universal,attachment.svg
SVG,chrome/skin/default/zotero/16/universal,book.svg
SVG,chrome/skin/default/zotero/16/universal,change-top-level-item.svg
SVG,chrome/skin/default/zotero/16/universal,chevron-12-double.svg
SVG,chrome/skin/default/zotero/16/universal,chevron-12.svg
SVG,chrome/skin/default/zotero/16/universal,circle-8.svg
SVG,chrome/skin/default/zotero/16/universal,citation-dialog-library.svg
SVG,chrome/skin/default/zotero/16/universal,citation-dialog-list.svg
SVG,chrome/skin/default/zotero/16/universal,citation-dialog-settings.svg
SVG,chrome/skin/default/zotero/16/universal,cite.svg
SVG,chrome/skin/default/zotero/16/universal,collapse-others.svg
SVG,chrome/skin/default/zotero/16/universal,color.svg
SVG,chrome/skin/default/zotero/16/universal,copy-collection.svg
SVG,chrome/skin/default/zotero/16/universal,cross.svg
SVG,chrome/skin/default/zotero/16/universal,crossref.svg
SVG,chrome/skin/default/zotero/16/universal,delete-collection.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-options.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-search-library.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-search-list.svg
SVG,chrome/skin/default/zotero/16/universal,document-accept.svg
SVG,chrome/skin/default/zotero/16/universal,down.svg
SVG,chrome/skin/default/zotero/16/universal,duplicate-item.svg
SVG,chrome/skin/default/zotero/16/universal,duplicate.svg
SVG,chrome/skin/default/zotero/16/universal,edit.svg
SVG,chrome/skin/default/zotero/16/universal,empty-trash.svg
SVG,chrome/skin/default/zotero/16/universal,expand-all.svg
SVG,chrome/skin/default/zotero/16/universal,export.svg
SVG,chrome/skin/default/zotero/16/universal,feed-error.svg
SVG,chrome/skin/default/zotero/16/universal,feed-library.svg
SVG,chrome/skin/default/zotero/16/universal,feed-unsubscribe.svg
SVG,chrome/skin/default/zotero/16/universal,feed-updating.svg
SVG,chrome/skin/default/zotero/16/universal,feed.svg
SVG,chrome/skin/default/zotero/16/universal,filter.svg
SVG,chrome/skin/default/zotero/16/universal,folder-open.svg
SVG,chrome/skin/default/zotero/16/universal,folder.svg
SVG,chrome/skin/default/zotero/16/universal,globe.svg
SVG,chrome/skin/default/zotero/16/universal,google-scholar.svg
SVG,chrome/skin/default/zotero/16/universal,grip.svg
SVG,chrome/skin/default/zotero/16/universal,group.svg
SVG,chrome/skin/default/zotero/16/universal,hide.svg
SVG,chrome/skin/default/zotero/16/universal,info.svg
SVG,chrome/skin/default/zotero/16/universal,input-dual.svg
SVG,chrome/skin/default/zotero/16/universal,input-single.svg
SVG,chrome/skin/default/zotero/16/universal,institution.svg
SVG,chrome/skin/default/zotero/16/universal,library-collection.svg
SVG,chrome/skin/default/zotero/16/universal,library-lookup.svg
SVG,chrome/skin/default/zotero/16/universal,library.svg
SVG,chrome/skin/default/zotero/16/universal,link.svg
SVG,chrome/skin/default/zotero/16/universal,list-number.svg
SVG,chrome/skin/default/zotero/16/universal,location.svg
SVG,chrome/skin/default/zotero/16/universal,magnifier.svg
SVG,chrome/skin/default/zotero/16/universal,merge.svg
SVG,chrome/skin/default/zotero/16/universal,minus-circle.svg
SVG,chrome/skin/default/zotero/16/universal,minus.svg
SVG,chrome/skin/default/zotero/16/universal,move-collection.svg
SVG,chrome/skin/default/zotero/16/universal,new-collection.svg
SVG,chrome/skin/default/zotero/16/universal,new-tab.svg
SVG,chrome/skin/default/zotero/16/universal,new-window.svg
SVG,chrome/skin/default/zotero/16/universal,note-info.svg
SVG,chrome/skin/default/zotero/16/universal,note.svg
SVG,chrome/skin/default/zotero/16/universal,open-link.svg
SVG,chrome/skin/default/zotero/16/universal,options.svg
SVG,chrome/skin/default/zotero/16/universal,page.svg
SVG,chrome/skin/default/zotero/16/universal,pause.svg
SVG,chrome/skin/default/zotero/16/universal,pin-remove.svg
SVG,chrome/skin/default/zotero/16/universal,pin.svg
SVG,chrome/skin/default/zotero/16/universal,play.svg
SVG,chrome/skin/default/zotero/16/universal,plus-circle.svg
SVG,chrome/skin/default/zotero/16/universal,plus.svg
SVG,chrome/skin/default/zotero/16/universal,preview-hide.svg
SVG,chrome/skin/default/zotero/16/universal,preview-show.svg
SVG,chrome/skin/default/zotero/16/universal,publications.svg
SVG,chrome/skin/default/zotero/16/universal,refresh.svg
SVG,chrome/skin/default/zotero/16/universal,reindex.svg
SVG,chrome/skin/default/zotero/16/universal,rename-from-parent.svg
SVG,chrome/skin/default/zotero/16/universal,rename.svg
SVG,chrome/skin/default/zotero/16/universal,report.svg
SVG,chrome/skin/default/zotero/16/universal,reset.svg
SVG,chrome/skin/default/zotero/16/universal,restore.svg
SVG,chrome/skin/default/zotero/16/universal,retracted.svg
SVG,chrome/skin/default/zotero/16/universal,retrieve-metadata.svg
SVG,chrome/skin/default/zotero/16/universal,saved-search.svg
SVG,chrome/skin/default/zotero/16/universal,show-item.svg
SVG,chrome/skin/default/zotero/16/universal,sync-12.svg
SVG,chrome/skin/default/zotero/16/universal,sync.svg
SVG,chrome/skin/default/zotero/16/universal,tag.svg
SVG,chrome/skin/default/zotero/16/universal,tick.svg
SVG,chrome/skin/default/zotero/16/universal,trash-empty.svg
SVG,chrome/skin/default/zotero/16/universal,trash.svg
SVG,chrome/skin/default/zotero/16/universal,unfiled.svg
SVG,chrome/skin/default/zotero/16/universal,unlink.svg
SVG,chrome/skin/default/zotero/16/universal,up.svg
SVG,chrome/skin/default/zotero/16/universal,view.svg
SVG,chrome/skin/default/zotero/16/universal,x-8.svg
SVG,chrome/skin/default/zotero/20/universal,add-collection.svg
SVG,chrome/skin/default/zotero/20/universal,add-file.svg
SVG,chrome/skin/default/zotero/20/universal,add-item.svg
SVG,chrome/skin/default/zotero/20/universal,arrow-left.svg
SVG,chrome/skin/default/zotero/20/universal,arrow-right.svg
SVG,chrome/skin/default/zotero/20/universal,chevron-tabs.svg
SVG,chrome/skin/default/zotero/20/universal,chevron.svg
SVG,chrome/skin/default/zotero/20/universal,cite.svg
SVG,chrome/skin/default/zotero/20/universal,cog.svg
SVG,chrome/skin/default/zotero/20/universal,error.svg
SVG,chrome/skin/default/zotero/20/universal,export.svg
SVG,chrome/skin/default/zotero/20/universal,folder-open.svg
SVG,chrome/skin/default/zotero/20/universal,go-to.svg
SVG,chrome/skin/default/zotero/20/universal,magic-wand.svg
SVG,chrome/skin/default/zotero/20/universal,magnifier.svg
SVG,chrome/skin/default/zotero/20/universal,note.svg
SVG,chrome/skin/default/zotero/20/universal,pdf-search-spinner.svg
SVG,chrome/skin/default/zotero/20/universal,plus.svg
SVG,chrome/skin/default/zotero/20/universal,run-detect.svg
